source_id	dataset_type	species_id	source_name	url	accession	version	download_date	license	notes
ptae_treegenes_proteome	proteome	ptae	TreeGenes Pinus taeda v2.01 annotation	https://treegenesdb.org/FTP/Genomes/Pita/v2.01/annotation/Pita.2_01.pep.fa.gz	TreeGenes Pita.2_01.pep.fa.gz	Pita v2.01	2026-07-02	NA	reviewed 2026-07-02; downloaded to data/raw/proteomes/Pinus_taeda.Pita2_01.pep.fa.gz
ptae_ncbi_assembly	genome	ptae	NCBI Datasets GenBank assembly	https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_000404065.3/	GCA_000404065.3	Ptaeda2.0	NA	NCBI/INSDC	reviewed 2026-07-02; genome assembly only in NCBI FTP, no NCBI protein annotation detected
ptab_figshare_annotation	annotation	ptab	Figshare Pinus tabuliformis gene space annotation	https://doi.org/10.6084/m9.figshare.16847146.v2	10.6084/m9.figshare.16847146.v2	P.tabuliformis_V1.0.gene.final.gff3	NA	CC BY 4.0	reviewed 2026-07-02; GFF3 annotation file only, protein FASTA still needs derivation or separate source
ptab_figshare_proteome	proteome	ptab	Figshare P.tabuliformis_V1.0.Protein	https://doi.org/10.6084/m9.figshare.19060865.v1	10.6084/m9.figshare.19060865.v1	P.tabuliformis_V1.0.Protein.fa	2026-07-02	CC BY 4.0	reviewed 2026-07-02; downloaded zip to data/raw/proteomes/Pinus_tabuliformis.V1_0.Protein.zip; extracted FASTA to data/raw/proteomes/Pinus_tabuliformis.V1_0.Protein/P.tabuliformis_V1.0.Protein.fa; MD5 a16e46378009355a1bfaa5053203c941
ptab_ncbi_assembly	genome	ptab	NCBI Datasets GenBank assembly	https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_031772625.1/	GCA_031772625.1	CPIR1	NA	NCBI/INSDC	reviewed 2026-07-02; chromosome-level assembly, no NCBI protein annotation detected
pabi_treegenes_proteome	proteome	pabi	TreeGenes Picea abies v1.0b annotation	https://treegenesdb.org/FTP/Genomes/Paab/v1.0b/annotation/Paab.1_0b.pep.fa.gz	TreeGenes Paab.1_0b.pep.fa.gz	Paab v1.0b	2026-07-02	NA	reviewed 2026-07-02; downloaded to data/raw/proteomes/Picea_abies.Paab1_0b.pep.fa.gz
pabi_ncbi_assembly	genome	pabi	NCBI Datasets GenBank assembly	https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_900067695.1/	GCA_900067695.1	Pabies01	NA	NCBI/INSDC	reviewed 2026-07-02; genome assembly only in NCBI FTP, no NCBI protein annotation detected
bxyl_ncbi_proteome	proteome	bxyl	NCBI Datasets GenBank assembly annotation	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/904/066/235/GCA_904066235.2_BXYJv5/GCA_904066235.2_BXYJv5_protein.faa.gz	GCA_904066235.2	BXYJv5	2026-07-02	NCBI/INSDC	reviewed 2026-07-02; downloaded to data/raw/nematode/Bursaphelenchus_xylophilus.BXYJv5.protein.faa.gz
pthu_source_gap	proteome	pthu	Source gap after NCBI genome query	NA	NA	NA	NA	NA	reviewed 2026-07-02; no NCBI genome assembly returned by Datasets taxon query, search TreeGenes/TSA/literature supplements next
pden_source_gap	proteome	pden	Source gap after NCBI genome query	NA	NA	NA	NA	NA	reviewed 2026-07-02; no NCBI genome assembly returned by Datasets taxon query, search TSA/literature supplements next
